from_table,from_column,to_table,to_column,operator,confidence,rel_type,source,notes,evidence_count,sources_all,rel_types_all,warnings_from,warnings_to,reverse_from_table,reverse_from_column,reverse_to_table,reverse_to_column
ANCVST,an,IPT,an,=,high,universal,relationships.md,,2,relationships.md,universal,,,IPT,an,ANCVST,an
ANCVST,cliniclct,CLINICLCT,cliniclct,=,high,table match,relationships.md,,2,relationships.md,table match,,,CLINICLCT,cliniclct,ANCVST,cliniclct
ANCVST,hn,PT,hn,=,high,universal,relationships.md,,2,relationships.md,universal,,,PT,hn,ANCVST,hn
ANCVST,occptn,OCCPTN,occptn,=,high,table match,relationships.md,,1,relationships.md,table match,,,OCCPTN,occptn,ANCVST,occptn
ANCVST,treatline,TREATLINE,treatline,=,high,table match,relationships.md,,1,relationships.md,table match,,,TREATLINE,treatline,ANCVST,treatline
ANCVST,vn,IPT,vn,=,high,universal,relationships.md,,1,relationships.md,universal,,,IPT,vn,ANCVST,vn
ANCVST,vn,OVST,vn,=,heuristic,heuristic_home,heuristic,,2,heuristic,heuristic_home,,home_key_override: was FK -> IPT.vn(high:universal),OVST,vn,ANCVST,vn
ANPREOP,an,IPT,an,=,high,universal,relationships.md,,1,relationships.md,universal,,,IPT,an,ANPREOP,an
ANPREOP,hn,PT,hn,=,high,universal,relationships.md,,1,relationships.md,universal,,,PT,hn,ANPREOP,hn
ARPT,an,IPT,an,=,high,universal,relationships.md,,2,relationships.md,universal,,,IPT,an,ARPT,an
ARPT,changwat,CHANGWAT,changwat,=,high,table match,relationships.md,,2,relationships.md,table match,,,CHANGWAT,changwat,ARPT,changwat
ARPT,claimlct,CLAIMLCT,claimlct,=,high,table match,relationships.md,,2,relationships.md,table match,,,CLAIMLCT,claimlct,ARPT,claimlct
ARPT,dchst,DCHST,dchst,=,high,table match,relationships.md,,2,relationships.md,table match,,,DCHST,dchst,ARPT,dchst
ARPT,dchtype,DCHTYPE,dchtype,=,high,table match,relationships.md,,2,relationships.md,table match,,,DCHTYPE,dchtype,ARPT,dchtype
ARPT,hn,PT,hn,=,high,universal,relationships.md,,2,relationships.md,universal,,,PT,hn,ARPT,hn
ARPT,mainhpt,MAINHPT,mainhpt,=,high,table match,relationships.md,,1,relationships.md,table match,,,MAINHPT,mainhpt,ARPT,mainhpt
ARPT,pttype,PTTYPE,pttype,=,high,table match,relationships.md,,2,relationships.md,table match,,,PTTYPE,pttype,ARPT,pttype
ARPT,pttypeext,PTTYPEEXT,pttypeext,=,high,table match,relationships.md,,2,relationships.md,table match,,,PTTYPEEXT,pttypeext,ARPT,pttypeext
ARPTINC,arno,ARPT,arno,=,medium,ARPT,relationships.md,,2,relationships.md,ARPT,,,ARPT,arno,ARPTINC,arno
ARPTINC,incgrp,INCGRP,incgrp,=,high,table match,relationships.md,,2,relationships.md,table match,,,INCGRP,incgrp,ARPTINC,incgrp
BDLABANC,hn,PT,hn,=,high,universal,relationships.md,,1,relationships.md,universal,,,PT,hn,BDLABANC,hn
BDVST,an,IPT,an,=,high,universal,relationships.md,,2,relationships.md,universal,,,IPT,an,BDVST,an
BDVST,bdbranch,BDBRANCH,bdbranch,=,high,table match,relationships.md,,1,relationships.md,table match,,,BDBRANCH,bdbranch,BDVST,bdbranch
BDVST,bdvstst,BDVSTST,bdvstst,=,high,table match,relationships.md,,1,relationships.md,table match,,,BDVSTST,bdvstst,BDVST,bdvstst
BDVST,dct,DCT,dct,=,high,table match,relationships.md,,2,relationships.md,table match,,,DCT,dct,BDVST,dct
BDVST,hn,PT,hn,=,high,universal,relationships.md,,2,relationships.md,universal,,,PT,hn,BDVST,hn
BDVST,icd10,ICD10,icd10,=,high,table match,relationships.md,,2,relationships.md,table match,,,ICD10,icd10,BDVST,icd10
BDVST,pttype,PTTYPE,pttype,=,high,table match,relationships.md,,2,relationships.md,table match,,,PTTYPE,pttype,BDVST,pttype
BDVST,vn,IPT,vn,=,high,universal,relationships.md,,1,relationships.md,universal,,,IPT,vn,BDVST,vn
BDVST,vn,OVST,vn,=,heuristic,heuristic_home,heuristic,,2,heuristic,heuristic_home,,home_key_override: was FK -> IPT.vn(high:universal),OVST,vn,BDVST,vn
